"LocalObservationDateTime","EpochTime","WeatherText","WeatherIcon","HasPrecipitation","PrecipitationType","IsDayTime","TemperatureMetricValue","RealFeelTemperature","RealFeelTemperaturePhrase","RealFeelTemperatureShade","RealFeelTemperatureShadePharase","RelativeHumidity","IndoorRelativeHumidity","DewPoint","WindDirDegrees","WindSpeed","WindGustSpeed","UVIndex","UVIndexText","Visibility","ObstructionsToVisibility","CloudCover","Ceiling","Pressure","PressureTendency","Past24HourTemperatureDeparture","ApparentTemperature","WindChillTemperature","WetBulbTemperature","Precip1hr","PrecipitationSummary","PrecipitationSummaryPastHour","PrecipitationSummaryPast3Hours","PrecipitationSummaryPast6Hours","PrecipitationSummaryPast9Hours","PrecipitationSummaryPast12Hours","PrecipitationSummaryPast18Hours","PrecipitationSummaryPast24Hours","TemperatureSummaryPast6HourRangeMin","TemperatureSummaryPast6HourRangeMax","TemperatureSummaryPast12HourRangeMin","TemperatureSummaryPast12HourRangeMax","TemperatureSummaryPast24HourRangeMin","TemperatureSummaryPast24HourRangeMax"
"2022-10-26T23:25:00+07:00","1666801500","Partly cloudy","35","0",NULL,"0","20.7","24","Pleasant","24","Pleasant","97","95","20.2","0","0","16","0","Low","6.4","0","38","9144","1008.5","Falling","-1.9","20.6","20.6","20.6","0","0","0","0","0","5.6","10.3","19.7","20.2","20.7","24.4","20.7","26.8","20.3","26.8"
"2022-10-26T23:25:00+07:00","1666801500","Partly cloudy","35","0",NULL,"0","20.7","24","Pleasant","24","Pleasant","97","95","20.2","0","0","16","0","Low","6.4","0","38","9144","1008.5","Falling","-1.9","20.6","20.6","20.6","0","0","0","0","0","5.6","10.3","19.7","20.2","20.7","24.4","20.7","26.8","20.3","26.8"
"2022-10-26T23:45:00+07:00","1666802700","Cloudy","7","0",NULL,"0","20.7","21.2","Pleasant","21","Pleasant","90","90","19","135","5.8","14.3","0","Low","6.4","0","97","9144","1008.5","Falling","-1.9","20","20.6","19.6","0","0","0","0","0","2.8","8","19.7","20.2","20.7","24.4","20.7","26.8","20.3","26.8"
"2022-10-26T23:45:00+07:00","1666802700","Cloudy","7","0",NULL,"0","20.7","21.2","Pleasant","21","Pleasant","90","90","19","135","5.8","14.3","0","Low","6.4","0","97","9144","1008.5","Falling","-1.9","20","20.6","19.6","0","0","0","0","0","2.8","8","19.7","20.2","20.7","24.4","20.7","26.8","20.3","26.8"
"2022-10-26T23:45:00+07:00","1666802700","Cloudy","7","0",NULL,"0","20.7","21.2","Pleasant","21","Pleasant","90","90","19","135","5.8","14.3","0","Low","6.4","0","97","9144","1008.5","Falling","-1.9","20","20.6","19.6","0","0","0","0","0","2.8","8","19.7","20.2","20.7","24.4","20.7","26.8","20.3","26.8"
"2022-10-27T00:00:00+07:00","1666803600","Cloudy","7","0",NULL,"0","20","20.6","Pleasant","21","Pleasant","94","94","19","135","5.8","14.3","0","Low","6.4","0","97","9144","1009.5","Rising","-2.4","20.6","20","19.4","0","0","0","0","0","2.8","8","19.7","20.2","20","23.5","20","26.8","20","26.8"
"2022-10-27T00:00:00+07:00","1666803600","Cloudy","7","0",NULL,"0","20","20.6","Pleasant","21","Pleasant","94","94","19","135","5.8","14.3","0","Low","6.4","0","97","9144","1009.5","Rising","-2.4","20.6","20","19.4","0","0","0","0","0","2.8","8","19.7","20.2","20","23.5","20","26.8","20","26.8"
"2022-10-27T00:05:00+07:00","1666803900","Cloudy","7","0",NULL,"0","20","20.6","Pleasant","21","Pleasant","94","94","19","135","5.8","14.3","0","Low","6.4","0","97","9144","1009.5","Rising","-2.4","20.6","20","19.4","0","0","0","0","0","2.8","8","19.7","20.2","20","23.5","20","26.8","20","26.8"
"2022-10-27T00:05:00+07:00","1666803900","Cloudy","7","0",NULL,"0","20","20.6","Pleasant","21","Pleasant","94","94","19","135","5.8","14.3","0","Low","6.4","0","97","9144","1009.5","Rising","-2.4","20.6","20","19.4","0","0","0","0","0","2.8","8","19.7","20.2","20","23.5","20","26.8","20","26.8"
"2022-10-27T00:30:00+07:00","1666805400","Cloudy","7","0",NULL,"0","20","20.3","Pleasant","20","Pleasant","90","90","18.4","158","5.3","13.2","0","Low","6.4","0","93","9144","1009.5","Rising","-2.4","20","20","19","0","0","0","0","0","0","5.6","19.7","20.2","20","23.5","20","26.8","20","26.8"
"2022-10-27T00:30:00+07:00","1666805400","Cloudy","7","0",NULL,"0","20","20.3","Pleasant","20","Pleasant","90","90","18.4","158","5.3","13.2","0","Low","6.4","0","93","9144","1009.5","Rising","-2.4","20","20","19","0","0","0","0","0","0","5.6","19.7","20.2","20","23.5","20","26.8","20","26.8"
"2022-10-27T00:30:00+07:00","1666805400","Cloudy","7","0",NULL,"0","20","20.3","Pleasant","20","Pleasant","90","90","18.4","158","5.3","13.2","0","Low","6.4","0","93","9144","1009.5","Rising","-2.4","20","20","19","0","0","0","0","0","0","5.6","19.7","20.2","20","23.5","20","26.8","20","26.8"
"2022-10-27T03:50:00+07:00","1666817400","Cloudy","7","0",NULL,"0","18.7","18.4","Pleasant","18","Pleasant","90","83","17.1","158","5.3","13.2","0","Low","6.4","0","97","9144","1011.8","Rising","-3.6","20","18.9","17.7","0","0","0","0","0","0","0","12.6","20.2","18.7","21.6","18.7","25.5","18.7","26.8"
"2022-10-27T03:50:00+07:00","1666817400","Cloudy","7","0",NULL,"0","18.7","18.4","Pleasant","18","Pleasant","90","83","17.1","158","5.3","13.2","0","Low","6.4","0","97","9144","1011.8","Rising","-3.6","20","18.9","17.7","0","0","0","0","0","0","0","12.6","20.2","18.7","21.6","18.7","25.5","18.7","26.8"
"2022-10-27T04:00:00+07:00","1666818000","Cloudy","7","0",NULL,"0","19.1","18.7","Pleasant","19","Pleasant","88","83","17.1","158","5.3","13.2","0","Low","6.4","0","97","9144","1012.2","Rising","-1.8","20","18.9","17.8","0","0","0","0","0","0","0","12.6","20.2","18.7","21.3","18.7","25.1","18.7","26.8"
"2022-10-27T04:00:00+07:00","1666818000","Cloudy","7","0",NULL,"0","19.1","18.7","Pleasant","19","Pleasant","88","83","17.1","158","5.3","13.2","0","Low","6.4","0","97","9144","1012.2","Rising","-1.8","20","18.9","17.8","0","0","0","0","0","0","0","12.6","20.2","18.7","21.3","18.7","25.1","18.7","26.8"
"2022-10-27T04:00:00+07:00","1666818000","Cloudy","7","0",NULL,"0","19.1","18.7","Pleasant","19","Pleasant","88","83","17.1","158","5.3","13.2","0","Low","6.4","0","97","9144","1012.2","Rising","-1.8","20","18.9","17.8","0","0","0","0","0","0","0","12.6","20.2","18.7","21.3","18.7","25.1","18.7","26.8"
"2022-10-27T04:00:00+07:00","1666818000","Cloudy","7","0",NULL,"0","19.1","18.7","Pleasant","19","Pleasant","88","83","17.1","158","5.3","13.2","0","Low","6.4","0","97","9144","1012.2","Rising","-1.8","20","18.9","17.8","0","0","0","0","0","0","0","12.6","20.2","18.7","21.3","18.7","25.1","18.7","26.8"
"2022-10-27T04:20:00+07:00","1666819200","Cloudy","7","0",NULL,"0","19.1","18.7","Pleasant","19","Pleasant","88","83","17.1","158","5.3","13.2","0","Low","6.4","0","97","9144","1007","Rising","-1.8","20","18.9","17.8","0","0","0","0","0","0","0","12.6","20.2","18.7","21.3","18.7","25.1","18.7","26.8"
"2022-10-27T04:20:00+07:00","1666819200","Cloudy","7","0",NULL,"0","19.1","18.7","Pleasant","19","Pleasant","88","83","17.1","158","5.3","13.2","0","Low","6.4","0","97","9144","1007","Rising","-1.8","20","18.9","17.8","0","0","0","0","0","0","0","12.6","20.2","18.7","21.3","18.7","25.1","18.7","26.8"
"2022-10-27T04:20:00+07:00","1666819200","Cloudy","7","0",NULL,"0","19.1","18.7","Pleasant","19","Pleasant","88","83","17.1","158","5.3","13.2","0","Low","6.4","0","97","9144","1007","Rising","-1.8","20","18.9","17.8","0","0","0","0","0","0","0","12.6","20.2","18.7","21.3","18.7","25.1","18.7","26.8"
"2022-10-27T04:30:00+07:00","1666819800","Cloudy","7","0",NULL,"0","19.1","19.2","Pleasant","19","Pleasant","94","89","18.1","158","5.3","13.2","0","Low","6.4","0","100","9144","1007","Rising","-1.8","20.6","18.9","18.5","0","0","0","0","0","0","0","10.3","19.7","18.7","21.3","18.7","25.1","18.7","26.8"
"2022-10-27T04:35:00+07:00","1666820100","Partly cloudy","35","0",NULL,"0","20.8","21.3","Pleasant","21","Pleasant","91","91","19.3","270","7.4","13.2","0","Low","6.4","0","38","9144","1013.2","Rising","-0.1","20","20.6","19.8","0","0","0","0","0","0","0","10.3","19.7","18.7","21.3","18.7","25.1","18.7","26.8"
"2022-10-27T04:45:00+07:00","1666820700","Partly cloudy","35","0",NULL,"0","20.8","21.3","Pleasant","21","Pleasant","91","91","19.3","270","7.4","13.2","0","Low","6.4","0","38","9144","1013.2","Rising","-0.1","20","20.6","19.8","0","0","0","0","0","0","0","10.3","19.7","18.7","21.3","18.7","25.1","18.7","26.8"
"2022-10-27T04:45:00+07:00","1666820700","Partly cloudy","35","0",NULL,"0","20.8","21.3","Pleasant","21","Pleasant","91","91","19.3","270","7.4","13.2","0","Low","6.4","0","38","9144","1013.2","Rising","-0.1","20","20.6","19.8","0","0","0","0","0","0","0","10.3","19.7","18.7","21.3","18.7","25.1","18.7","26.8"
"2022-10-27T04:55:00+07:00","1666821300","Partly cloudy","35","0",NULL,"0","20.8","21.3","Pleasant","21","Pleasant","91","91","19.3","270","7.4","13.2","0","Low","6.4","0","38","9144","1013.2","Rising","-0.1","20","20.6","19.8","0","0","0","0","0","0","0","10.3","19.7","18.7","21.3","18.7","25.1","18.7","26.8"
"2022-10-27T04:55:00+07:00","1666821300","Partly cloudy","35","0",NULL,"0","20.8","21.3","Pleasant","21","Pleasant","91","91","19.3","270","7.4","13.2","0","Low","6.4","0","38","9144","1013.2","Rising","-0.1","20","20.6","19.8","0","0","0","0","0","0","0","10.3","19.7","18.7","21.3","18.7","25.1","18.7","26.8"
"2022-10-27T05:05:00+07:00","1666821900","Partly cloudy","35","0",NULL,"0","19.6","20.1","Pleasant","20","Pleasant","98","96","19.3","270","7.4","13.2","0","Low","6.4","0","38","9144","1012.5","Rising","-1","20.6","19.4","19.5","0","0","0","0","0","0","0","10.3","19.7","18.7","20.7","18.7","24.4","18.7","26.8"
"2022-10-27T05:05:00+07:00","1666821900","Partly cloudy","35","0",NULL,"0","19.6","20.1","Pleasant","20","Pleasant","98","96","19.3","270","7.4","13.2","0","Low","6.4","0","38","9144","1012.5","Rising","-1","20.6","19.4","19.5","0","0","0","0","0","0","0","10.3","19.7","18.7","20.7","18.7","24.4","18.7","26.8"
"2022-10-27T05:05:00+07:00","1666821900","Partly cloudy","35","0",NULL,"0","19.6","20.1","Pleasant","20","Pleasant","98","96","19.3","270","7.4","13.2","0","Low","6.4","0","38","9144","1012.5","Rising","-1","20.6","19.4","19.5","0","0","0","0","0","0","0","10.3","19.7","18.7","20.7","18.7","24.4","18.7","26.8"
"2022-10-27T05:05:00+07:00","1666821900","Partly cloudy","35","0",NULL,"0","19.6","20.1","Pleasant","20","Pleasant","98","96","19.3","270","7.4","13.2","0","Low","6.4","0","38","9144","1012.5","Rising","-1","20.6","19.4","19.5","0","0","0","0","0","0","0","10.3","19.7","18.7","20.7","18.7","24.4","18.7","26.8"
"2022-10-27T05:20:00+07:00","1666822800","Partly cloudy","35","0",NULL,"0","19.6","20.1","Pleasant","20","Pleasant","98","96","19.3","270","7.4","13.2","0","Low","6.4","0","38","9144","1012.5","Rising","-1","20.6","19.4","19.5","0","0","0","0","0","0","0","10.3","19.7","18.7","20.7","18.7","24.4","18.7","26.8"
"2022-10-27T05:30:00+07:00","1666823400","Cloudy","7","0",NULL,"1","19.6","20.2","Pleasant","20","Pleasant","97","94","19.1","158","5.1","12.8","0","Low","8","0","100","9144","1012.5","Rising","-1","20.6","19.4","19.5","0","0","0","0","0","0","0","8","19.7","18.7","20.7","18.7","24.4","18.7","26.8"
"2022-10-27T05:30:00+07:00","1666823400","Cloudy","7","0",NULL,"1","19.6","20.2","Pleasant","20","Pleasant","97","94","19.1","158","5.1","12.8","0","Low","8","0","100","9144","1012.5","Rising","-1","20.6","19.4","19.5","0","0","0","0","0","0","0","8","19.7","18.7","20.7","18.7","24.4","18.7","26.8"
"2022-10-27T05:40:00+07:00","1666824000","Cloudy","7","0",NULL,"1","19.6","20.2","Pleasant","20","Pleasant","97","94","19.1","158","5.1","12.8","0","Low","8","0","100","9144","1012.5","Rising","-1","20.6","19.4","19.5","0","0","0","0","0","0","0","8","19.7","18.7","20.7","18.7","24.4","18.7","26.8"
"2022-10-27T05:35:00+07:00","1666823700","Cloudy","7","0",NULL,"1","19.6","20.2","Pleasant","20","Pleasant","97","94","19.1","158","5.1","12.8","0","Low","8","0","100","9144","1012.5","Rising","-1","20.6","19.4","19.5","0","0","0","0","0","0","0","8","19.7","18.7","20.7","18.7","24.4","18.7","26.8"
"2022-10-27T05:50:00+07:00","1666824600","Cloudy","7","0",NULL,"1","19.6","20.2","Pleasant","20","Pleasant","97","94","19.1","158","5.1","12.8","0","Low","8","0","100","9144","1012.5","Rising","-1","20.6","19.4","19.5","0","0","0","0","0","0","0","8","19.7","18.7","20.7","18.7","24.4","18.7","26.8"
"2022-10-27T05:50:00+07:00","1666824600","Cloudy","7","0",NULL,"1","19.6","20.2","Pleasant","20","Pleasant","97","94","19.1","158","5.1","12.8","0","Low","8","0","100","9144","1012.5","Rising","-1","20.6","19.4","19.5","0","0","0","0","0","0","0","8","19.7","18.7","20.7","18.7","24.4","18.7","26.8"
"2022-10-27T06:00:00+07:00","1666825200","Cloudy","7","0",NULL,"1","20.6","21.4","Pleasant","21","Pleasant","91","91","19.1","158","5.1","12.8","0","Low","8","0","100","9144","1011.8","Falling","0.3","20","20.6","19.7","0","0","0","0","0","0","0","8","19.7","18.7","20.6","18.7","23.5","18.7","26.8"
"2022-10-27T06:00:00+07:00","1666825200","Cloudy","7","0",NULL,"1","20.6","21.4","Pleasant","21","Pleasant","91","91","19.1","158","5.1","12.8","0","Low","8","0","100","9144","1011.8","Falling","0.3","20","20.6","19.7","0","0","0","0","0","0","0","8","19.7","18.7","20.6","18.7","23.5","18.7","26.8"
"2022-10-27T06:10:00+07:00","1666825800","Cloudy","7","0",NULL,"1","20.6","21.4","Pleasant","21","Pleasant","91","91","19.1","158","5.1","12.8","0","Low","8","0","100","9144","1011.8","Falling","0.3","20","20.6","19.7","0","0","0","0","0","0","0","8","19.7","18.7","20.6","18.7","23.5","18.7","26.8"
"2022-10-27T06:10:00+07:00","1666825800","Cloudy","7","0",NULL,"1","20.6","21.4","Pleasant","21","Pleasant","91","91","19.1","158","5.1","12.8","0","Low","8","0","100","9144","1011.8","Falling","0.3","20","20.6","19.7","0","0","0","0","0","0","0","8","19.7","18.7","20.6","18.7","23.5","18.7","26.8"
"2022-10-27T06:10:00+07:00","1666825800","Cloudy","7","0",NULL,"1","20.6","21.4","Pleasant","21","Pleasant","91","91","19.1","158","5.1","12.8","0","Low","8","0","100","9144","1011.8","Falling","0.3","20","20.6","19.7","0","0","0","0","0","0","0","8","19.7","18.7","20.6","18.7","23.5","18.7","26.8"
"2022-10-27T06:20:00+07:00","1666826400","Cloudy","7","0",NULL,"1","20.6","21.4","Pleasant","21","Pleasant","91","91","19.1","158","5.1","12.8","0","Low","8","0","100","9144","1011.8","Falling","0.3","20","20.6","19.7","0","0","0","0","0","0","0","8","19.7","18.7","20.6","18.7","23.5","18.7","26.8"
"2022-10-27T06:30:00+07:00","1666827000","Cloudy","7","0",NULL,"1","20.6","21.9","Pleasant","22","Pleasant","95","95","19.9","158","5.1","12.8","0","Low","8","0","100","9144","1011.8","Falling","0.3","20.6","20.6","20.2","0","0","0","0","0","0","0","5.6","19.7","18.7","20.6","18.7","23.5","18.7","26.8"
"2022-10-27T06:30:00+07:00","1666827000","Cloudy","7","0",NULL,"1","20.6","21.9","Pleasant","22","Pleasant","95","95","19.9","158","5.1","12.8","0","Low","8","0","100","9144","1011.8","Falling","0.3","20.6","20.6","20.2","0","0","0","0","0","0","0","5.6","19.7","18.7","20.6","18.7","23.5","18.7","26.8"
"2022-10-27T06:40:00+07:00","1666827600","Cloudy","7","0",NULL,"1","20.6","21.9","Pleasant","22","Pleasant","95","95","19.9","158","5.1","12.8","0","Low","8","0","100","9144","1011.8","Falling","0.3","20.6","20.6","20.2","0","0","0","0","0","0","0","5.6","19.7","18.7","20.6","18.7","23.5","18.7","26.8"
"2022-10-27T06:40:00+07:00","1666827600","Cloudy","7","0",NULL,"1","20.6","21.9","Pleasant","22","Pleasant","95","95","19.9","158","5.1","12.8","0","Low","8","0","100","9144","1011.8","Falling","0.3","20.6","20.6","20.2","0","0","0","0","0","0","0","5.6","19.7","18.7","20.6","18.7","23.5","18.7","26.8"
"2022-10-27T06:50:00+07:00","1666828200","Cloudy","7","0",NULL,"1","20.6","21.9","Pleasant","22","Pleasant","95","95","19.9","158","5.1","12.8","0","Low","8","0","100","9144","1011.8","Falling","0.3","20.6","20.6","20.2","0","0","0","0","0","0","0","5.6","19.7","18.7","20.6","18.7","23.5","18.7","26.8"
"2022-10-27T06:50:00+07:00","1666828200","Cloudy","7","0",NULL,"1","20.6","21.9","Pleasant","22","Pleasant","95","95","19.9","158","5.1","12.8","0","Low","8","0","100","9144","1011.8","Falling","0.3","20.6","20.6","20.2","0","0","0","0","0","0","0","5.6","19.7","18.7","20.6","18.7","23.5","18.7","26.8"
"2022-10-27T06:55:00+07:00","1666828500","Cloudy","7","0",NULL,"1","20.6","21.9","Pleasant","22","Pleasant","95","95","19.9","158","5.1","12.8","0","Low","8","0","100","9144","1011.8","Falling","0.3","20.6","20.6","20.2","0","0","0","0","0","0","0","5.6","19.7","18.7","20.6","18.7","23.5","18.7","26.8"
"2022-10-27T07:05:00+07:00","1666829100","Cloudy","7","0",NULL,"1","22.1","24","Pleasant","24","Pleasant","87","87","19.9","158","5.1","12.8","1","Low","8","0","100","9144","1011.2","Falling","-0.2","22.8","22.2","20.6","0","0","0","0","0","0","0","5.6","19.7","18.7","22.1","18.7","22.8","18.7","26.8"
"2022-10-27T07:05:00+07:00","1666829100","Cloudy","7","0",NULL,"1","22.1","24","Pleasant","24","Pleasant","87","87","19.9","158","5.1","12.8","1","Low","8","0","100","9144","1011.2","Falling","-0.2","22.8","22.2","20.6","0","0","0","0","0","0","0","5.6","19.7","18.7","22.1","18.7","22.8","18.7","26.8"
"2022-10-27T07:15:00+07:00","1666829700","Cloudy","7","0",NULL,"1","22.1","24","Pleasant","24","Pleasant","87","87","19.9","158","5.1","12.8","1","Low","8","0","100","9144","1011.2","Falling","-0.2","22.8","22.2","20.6","0","0","0","0","0","0","0","5.6","19.7","18.7","22.1","18.7","22.8","18.7","26.8"
"2022-10-27T07:15:00+07:00","1666829700","Cloudy","7","0",NULL,"1","22.1","24","Pleasant","24","Pleasant","87","87","19.9","158","5.1","12.8","1","Low","8","0","100","9144","1011.2","Falling","-0.2","22.8","22.2","20.6","0","0","0","0","0","0","0","5.6","19.7","18.7","22.1","18.7","22.8","18.7","26.8"
"2022-10-27T07:30:00+07:00","1666830600","Partly sunny","3","0",NULL,"1","22.4","27.2","Very Warm","26","Pleasant","89","89","20.6","0","0","14.3","1","Low","16.1","0","50","9144","1014.5","Falling","0.4","22.8","22.2","21.2","0","0","0","0","0","0","0","0","0","18.7","22.4","18.7","22.8","18.7","26.8"
"2022-10-27T07:35:00+07:00","1666830900","Partly sunny","3","0",NULL,"1","22.4","27.2","Very Warm","26","Pleasant","89","89","20.6","0","0","14.3","1","Low","16.1","0","50","9144","1014.5","Falling","0.4","22.8","22.2","21.2","0","0","0","0","0","0","0","0","0","18.7","22.4","18.7","22.8","18.7","26.8"
"2022-10-27T07:35:00+07:00","1666830900","Partly sunny","3","0",NULL,"1","22.4","27.2","Very Warm","26","Pleasant","89","89","20.6","0","0","14.3","1","Low","16.1","0","50","9144","1014.5","Falling","0.4","22.8","22.2","21.2","0","0","0","0","0","0","0","0","0","18.7","22.4","18.7","22.8","18.7","26.8"
"2022-10-27T07:40:00+07:00","1666831200","Partly sunny","3","0",NULL,"1","22.4","27.2","Very Warm","26","Pleasant","89","89","20.6","0","0","14.3","1","Low","16.1","0","50","9144","1014.5","Falling","0.4","22.8","22.2","21.2","0","0","0","0","0","0","0","0","0","18.7","22.4","18.7","22.8","18.7","26.8"
"2022-10-27T07:40:00+07:00","1666831200","Partly sunny","3","0",NULL,"1","22.4","27.2","Very Warm","26","Pleasant","89","89","20.6","0","0","14.3","1","Low","16.1","0","50","9144","1014.5","Falling","0.4","22.8","22.2","21.2","0","0","0","0","0","0","0","0","0","18.7","22.4","18.7","22.8","18.7","26.8"
"2022-10-27T10:15:00+07:00","1666840500","Cloudy","7","0",NULL,"1","27.1","31.5","Hot","28","Very Warm","66","66","20.2","248","8.1","20.3","4","Moderate","16.1","0","94","9144","1010.2","Falling","4.5","29.4","27.2","22.5","0","0","0","0","0","0","0","0","12.6","19.1","27.1","18.7","27.1","18.7","27.1"
"2022-10-27T10:15:00+07:00","1666840500","Cloudy","7","0",NULL,"1","27.1","31.5","Hot","28","Very Warm","66","66","20.2","248","8.1","20.3","4","Moderate","16.1","0","94","9144","1010.2","Falling","4.5","29.4","27.2","22.5","0","0","0","0","0","0","0","0","12.6","19.1","27.1","18.7","27.1","18.7","27.1"
"2022-10-27T11:00:00+07:00","1666843200","Clouds and sun","4","0",NULL,"1","28","33.3","Hot","28","Very Warm","55","55","18.3","338","9.3","23.9","11","Extreme","16.1","0","51","9144","1009.8","Falling","5.1","28.9","27.8","21.6","0","0","0","0","0","0","0","0","10.3","19.6","28","18.7","28","18.7","28"
"2022-10-27T11:00:00+07:00","1666843200","Clouds and sun","4","0",NULL,"1","28","33.3","Hot","28","Very Warm","55","55","18.3","338","9.3","23.9","11","Extreme","16.1","0","51","9144","1009.8","Falling","5.1","28.9","27.8","21.6","0","0","0","0","0","0","0","0","10.3","19.6","28","18.7","28","18.7","28"
"2022-10-27T11:00:00+07:00","1666843200","Clouds and sun","4","0",NULL,"1","28","33.3","Hot","28","Very Warm","55","55","18.3","338","9.3","23.9","11","Extreme","16.1","0","51","9144","1009.8","Falling","5.1","28.9","27.8","21.6","0","0","0","0","0","0","0","0","10.3","19.6","28","18.7","28","18.7","28"
"2022-10-27T11:00:00+07:00","1666843200","Clouds and sun","4","0",NULL,"1","28","33.3","Hot","28","Very Warm","55","55","18.3","338","9.3","23.9","11","Extreme","16.1","0","51","9144","1009.8","Falling","5.1","28.9","27.8","21.6","0","0","0","0","0","0","0","0","10.3","19.6","28","18.7","28","18.7","28"
"2022-10-27T11:00:00+07:00","1666843200","Clouds and sun","4","0",NULL,"1","28","33.3","Hot","28","Very Warm","55","55","18.3","338","9.3","23.9","11","Extreme","16.1","0","51","9144","1009.8","Falling","5.1","28.9","27.8","21.6","0","0","0","0","0","0","0","0","10.3","19.6","28","18.7","28","18.7","28"
"2022-10-27T11:00:00+07:00","1666843200","Clouds and sun","4","0",NULL,"1","28","33.3","Hot","28","Very Warm","55","55","18.3","338","9.3","23.9","11","Extreme","16.1","0","51","9144","1009.8","Falling","5.1","28.9","27.8","21.6","0","0","0","0","0","0","0","0","10.3","19.6","28","18.7","28","18.7","28"
"2022-10-27T11:00:00+07:00","1666843200","Clouds and sun","4","0",NULL,"1","28","33.3","Hot","28","Very Warm","55","55","18.3","338","9.3","23.9","11","Extreme","16.1","0","51","9144","1009.8","Falling","5.1","28.9","27.8","21.6","0","0","0","0","0","0","0","0","10.3","19.6","28","18.7","28","18.7","28"
"2022-10-27T11:00:00+07:00","1666843200","Clouds and sun","4","0",NULL,"1","28","33.3","Hot","28","Very Warm","55","55","18.3","338","9.3","23.9","11","Extreme","16.1","0","51","9144","1009.8","Falling","5.1","28.9","27.8","21.6","0","0","0","0","0","0","0","0","10.3","19.6","28","18.7","28","18.7","28"
"2022-10-27T11:55:00+07:00","1666846500","Cloudy","7","0",NULL,"1","28.1","32.4","Hot","28","Very Warm","60","60","19.7","293","11.7","27.3","6","High","16.1","0","94","9144","1009.8","Falling","5.3","30","28.3","22.5","0","0","0","0","0","0","0","0","8","20.1","28.1","17.9","28.1","17.9","28.1"
"2022-10-27T11:55:00+07:00","1666846500","Cloudy","7","0",NULL,"1","28.1","32.4","Hot","28","Very Warm","60","60","19.7","293","11.7","27.3","6","High","16.1","0","94","9144","1009.8","Falling","5.3","30","28.3","22.5","0","0","0","0","0","0","0","0","8","20.1","28.1","17.9","28.1","17.9","28.1"
"2022-10-27T11:55:00+07:00","1666846500","Cloudy","7","0",NULL,"1","28.1","32.4","Hot","28","Very Warm","60","60","19.7","293","11.7","27.3","6","High","16.1","0","94","9144","1009.8","Falling","5.3","30","28.3","22.5","0","0","0","0","0","0","0","0","8","20.1","28.1","17.9","28.1","17.9","28.1"
"2022-10-27T12:00:00+07:00","1666846800","Cloudy","7","0",NULL,"1","28","32.5","Hot","28","Very Warm","60","60","19.7","293","11.7","27.3","7","High","16.1","0","94","9144","1010.5","Rising","5","29.4","27.8","22.5","0","0","0","0","0","0","0","0","8","21","28.1","17.9","28.1","17.9","28.1"
"2022-10-27T12:00:00+07:00","1666846800","Cloudy","7","0",NULL,"1","28","32.5","Hot","28","Very Warm","60","60","19.7","293","11.7","27.3","7","High","16.1","0","94","9144","1010.5","Rising","5","29.4","27.8","22.5","0","0","0","0","0","0","0","0","8","21","28.1","17.9","28.1","17.9","28.1"
"2022-10-27T12:00:00+07:00","1666846800","Cloudy","7","0",NULL,"1","28","32.5","Hot","28","Very Warm","60","60","19.7","293","11.7","27.3","7","High","16.1","0","94","9144","1010.5","Rising","5","29.4","27.8","22.5","0","0","0","0","0","0","0","0","8","21","28.1","17.9","28.1","17.9","28.1"
"2022-10-27T12:00:00+07:00","1666846800","Cloudy","7","0",NULL,"1","28","32.5","Hot","28","Very Warm","60","60","19.7","293","11.7","27.3","7","High","16.1","0","94","9144","1010.5","Rising","5","29.4","27.8","22.5","0","0","0","0","0","0","0","0","8","21","28.1","17.9","28.1","17.9","28.1"
"2022-10-27T12:00:00+07:00","1666846800","Cloudy","7","0",NULL,"1","28","32.5","Hot","28","Very Warm","60","60","19.7","293","11.7","27.3","7","High","16.1","0","94","9144","1010.5","Rising","5","29.4","27.8","22.5","0","0","0","0","0","0","0","0","8","21","28.1","17.9","28.1","17.9","28.1"
"2022-10-27T12:00:00+07:00","1666846800","Cloudy","7","0",NULL,"1","28","32.5","Hot","28","Very Warm","60","60","19.7","293","11.7","27.3","7","High","16.1","0","94","9144","1010.5","Rising","5","29.4","27.8","22.5","0","0","0","0","0","0","0","0","8","21","28.1","17.9","28.1","17.9","28.1"
"2022-10-27T12:00:00+07:00","1666846800","Cloudy","7","0",NULL,"1","28","32.5","Hot","28","Very Warm","60","60","19.7","293","11.7","27.3","7","High","16.1","0","94","9144","1010.5","Rising","5","29.4","27.8","22.5","0","0","0","0","0","0","0","0","8","21","28.1","17.9","28.1","17.9","28.1"
"2022-10-27T12:00:00+07:00","1666846800","Cloudy","7","0",NULL,"1","28","32.5","Hot","28","Very Warm","60","60","19.7","293","11.7","27.3","7","High","16.1","0","94","9144","1010.5","Rising","5","29.4","27.8","22.5","0","0","0","0","0","0","0","0","8","21","28.1","17.9","28.1","17.9","28.1"
"2022-10-27T12:00:00+07:00","1666846800","Cloudy","7","0",NULL,"1","28","32.5","Hot","28","Very Warm","60","60","19.7","293","11.7","27.3","7","High","16.1","0","94","9144","1010.5","Rising","5","29.4","27.8","22.5","0","0","0","0","0","0","0","0","8","21","28.1","17.9","28.1","17.9","28.1"
